Asset,Method,c1,c2,g1,g2,w1,a1,b1,w2,a2,b2,p11,p22,LogLik,Converged,AIC,BIC,T_obs,Market,Has_Exo,Pivot,Persist_S1,Persist_S2
ETH-USD,gray,0.6125894764334784,-0.6392531641102773,0.0,0.0,0.5421501775690301,0.0598395365191496,0.8999999999999394,0.3453375735241257,0.1928279529452455,0.8056588198616519,0.9044907254445852,0.7191441107977191,-8106.682607890892,True,16233.365215781783,16292.77461340506,2810,Crypto,False,,0.959839536519089,0.9984867728068973
ETH-USD,plugin,0.3134044662979726,0.1208385881456839,0.0,0.0,0.4090790030133412,0.1081170336617653,0.8918558511403066,0.2186022806780297,0.1249139711273428,0.7827869015648765,0.9506184865386194,0.7508486639004575,-8073.572077867964,False,16167.144155735929,16226.553553359206,2810,Crypto,False,,0.9999728848020719,0.9077008726922193
ETH-USD,quadrature,0.4392510648737264,-0.4403917873293231,0.0,0.0,0.4501081361028088,0.108047264290793,0.8919099004722781,0.2665431128965311,0.1473200587859258,0.7953901833904027,0.9554120433458232,0.7309162185183564,-8120.743217295682,True,16261.486434591365,16320.895832214645,2810,Crypto,False,,0.9999571647630712,0.9427102421763285
ETH-USD,particle,2.228628668112918e-06,-2.223275461982552e-06,0.0,0.0,0.3000007531792435,0.0500003808272262,0.8499996250221358,0.0999999520484296,0.0800003633996966,0.7800000561415217,0.9500000181050374,0.7999996466290199,-9075.702099532711,True,18171.404199065422,18230.813596688706,2810,Crypto,False,,0.900000005849362,0.8600004195412183
LTC-USD,gray,0.4180617940369248,-0.3489989148511659,0.0,0.0,0.4426250033058591,0.1128276807819698,0.8867115904419843,0.258577516532279,0.1439371051959792,0.7943913441255579,0.9562854321634248,0.7336786392417607,-8316.544789550566,False,16653.08957910113,16712.498976724408,2810,Crypto,False,,0.9995392712239541,0.9383284493215371
LTC-USD,plugin,-0.0338885903076576,0.1038739537488782,0.0,0.0,0.4205304892816431,0.1101408370434976,0.8898283174832813,0.2296739641474561,0.1313814141175382,0.7840447802283665,0.9507624597224004,0.7462214622861152,-8269.21281324636,False,16558.42562649272,16617.835024115997,2810,Crypto,False,,0.9999691545267789,0.9154261943459048
LTC-USD,quadrature,0.4244064467636744,-0.3185558099160579,0.0,0.0,0.4448586606522569,0.1151156959419713,0.8848079987200801,0.2610506387227961,0.1455055499877076,0.7942818775174926,0.9563011033977474,0.7326584461199314,-8317.05888472644,False,16654.11776945288,16713.527167076158,2810,Crypto,False,,0.9999236946620513,0.9397874275052002
LTC-USD,particle,-5.9891755987873866e-06,6.054270777152511e-06,0.0,0.0,0.3000018730207152,0.0499985346049481,0.8499988079745541,0.1000027109937506,0.0800006433314143,0.7799994908127136,0.9500002668065888,0.7999995632103293,-9342.673264438776,False,18705.34652887755,18764.755926500828,2810,Crypto,False,,0.8999973425795021,0.8600001341441279
XRP-USD,gray,0.4433814990332772,0.6429787551656168,0.0,0.0,0.3378811341760935,0.1705476597296729,0.7626412764813878,0.4196888319366948,0.2862972899601611,0.7135652054199968,0.8159740332161836,0.8847491443855202,-9143.44614521933,False,18306.89229043866,18366.301688061936,2810,Crypto,False,,0.9331889362110607,0.9998624953801579
XRP-USD,plugin,0.424831822149654,-0.4241739694550088,0.0,0.0,0.4468918608981803,0.1223128339038971,0.8773760219002033,0.2606836417488659,0.1424359264241934,0.7849131467938091,0.9488610578106278,0.734055083136372,-8822.000653668256,False,17664.00130733651,17723.410704959788,2810,Crypto,False,,0.9996888558041004,0.9273490732180025
XRP-USD,quadrature,1.4539460224785532,-1.4449072232685645,0.0,0.0,0.8730533869437878,0.1863000506107252,0.8134219884924572,0.6843950551569253,0.3882515590420232,0.554054240744624,0.7273805597198073,0.7522957949081603,-8514.518260026513,False,17049.036520053025,17108.4459176763,2810,Crypto,False,,0.9997220391031824,0.9423057997866471
XRP-USD,particle,-1.065527839411346e-09,-1.065527839411346e-09,0.0,0.0,0.2999999999360896,0.049999999989366,0.8499999998188815,0.1000000004049005,0.0799999999829728,0.779999999833799,0.9499999997996807,0.7999999998316466,-10373.341933387568,True,20766.683866775136,20826.09326439841,2810,Crypto,False,,0.8999999998082475,0.8599999998167718
DOGE-USD,gray,0.416670079319538,0.0367011732515045,0.0,0.0,0.4396731477415395,0.1063320714804245,0.8934971389721654,0.25769354270691,0.1608566922121398,0.8028759545864942,0.963082215742258,0.731928762438246,-8752.6375837707,False,17525.2751675414,17584.684565164676,2810,Crypto,False,,0.9998292104525899,0.963732646798634
DOGE-USD,plugin,0.2567110102524798,-0.2505017942661514,0.0,0.0,0.3865180903516049,0.1072106159146772,0.8927856809625029,0.1954852746518629,0.1088808343515392,0.7798062412116916,0.947624870089086,0.7611523153362995,-8613.45319717735,False,17246.9063943547,17306.315791977977,2810,Crypto,False,,0.9999962968771801,0.8886870755632308
DOGE-USD,quadrature,0.7571445697967514,0.7575525094254051,0.0,0.0,0.3855883651313235,0.2121319137488656,0.7378279655712877,0.4723113304639768,0.3138930401352182,0.6808810091437139,0.7703996289677348,0.9076344533796956,-9069.313381513322,False,18158.626763026645,18218.03616064992,2810,Crypto,False,,0.9499598793201534,0.9947740492789321
DOGE-USD,particle,0.0,0.0,0.0,0.0,0.3,0.05,0.85,0.1,0.08,0.78,0.95,0.8,-10260.145187524831,False,20540.290375049663,20599.699772672942,2810,Crypto,False,,0.9,0.86
NMC-USD,gray,0.3516369421608992,0.3519378385041566,0.0,0.0,0.4204703844018858,0.112124698514619,0.886099709141723,0.2335699702296812,0.1309858030090913,0.7921586978676276,0.9637648683119544,0.7428028351945476,-9126.193695950502,False,18272.387391901004,18331.79678952428,2810,Crypto,False,,0.998224407656342,0.923144500876719
NMC-USD,plugin,-0.3969116973692457,0.7938398202982684,0.0,0.0,0.4040575442411021,0.2430298306153507,0.7559718529528151,0.4813872962255515,0.2947512634188733,0.634187629361491,0.7759890420314796,0.8951158380958092,-9326.535489007329,False,18673.070978014657,18732.480375637933,2810,Crypto,False,,0.9990016835681658,0.9289388927803643
NMC-USD,quadrature,0.3394094763344754,0.3397449189443839,0.0,0.0,0.4164604503675981,0.1106853121264688,0.887916431663585,0.2289065824810491,0.1275663966563049,0.7921294389041122,0.9659121208001602,0.7444232323153741,-9121.905567014212,False,18263.811134028427,18323.220531651703,2810,Crypto,False,,0.9986017437900538,0.9196958355604171
NMC-USD,particle,-3.1791982764009008e-06,3.17837243346737e-06,0.0,0.0,0.2999998085510351,0.0500005400178589,0.8499994588193225,0.0999999358691128,0.0800005207774093,0.7799995030877654,0.9499994017943344,0.8000001210290744,-10525.649943734792,True,21071.299887469584,21130.70928509286,2810,Crypto,False,,0.8999999988371814,0.8600000238651747
BTC-USD,gray,0.3249959022972464,-0.1325557499138671,0.0,0.0,0.8259095903755096,0.0300145907228349,0.9,0.3511226189972361,0.3121025205649423,0.6870909044899584,0.8264687585272519,0.7182890442574804,-7297.707972486205,True,14615.41594497241,14674.825342595688,2810,Crypto,False,,0.9300145907228349,0.9991934250549006
BTC-USD,plugin,0.2966994582583558,0.2182796994311594,0.0,0.0,0.405998906316009,0.1118906225053524,0.8873738140828388,0.0914912787343272,0.1184134226275519,0.7786131942969667,0.9415079756982724,0.7554624476024353,-7232.321824576071,False,14484.643649152142,14544.05304677542,2810,Crypto,False,,0.9992644365881912,0.8970266169245187
BTC-USD,quadrature,0.3017965282278484,0.0776999083906838,0.0,0.0,0.8127847213937378,0.0262399534445406,0.9,0.3007252945048881,0.3464647400168055,0.6484634051079415,0.8634572884629884,0.7211191395059653,-7297.608079359206,False,14615.216158718413,14674.62555634169,2810,Crypto,False,,0.9262399534445406,0.994928145124747
BTC-USD,particle,9.053700754013852e-06,9.053700754013852e-06,0.0,0.0,0.2999994569590287,0.0500015391291281,0.8499984610519458,0.1000034404062865,0.0799998553218619,0.7799985878037564,0.9499982979042582,0.7999985695152809,-7853.800294428275,True,15727.60058885655,15787.009986479829,2810,Crypto,False,,0.9000000001810738,0.8599984431256184
ETH-USD,gray,0.41672678669479,-0.5452773424457562,-0.0868663635374066,0.5501589769239555,0.4877496707656933,0.0667989026927666,0.8935849012197241,0.3126568190291571,0.1735882620202998,0.825484911807077,0.9791424609928456,0.7073375116060684,-8072.600548614084,True,16169.201097228168,16240.4923743761,2810,Crypto,True,BTC-USD,0.9603838039124907,0.9990731738273768
ETH-USD,plugin,0.5904552212396961,0.5929711772883565,-0.6630231272662561,0.7642976496830544,0.6761565450800957,0.2424304232516528,0.6657346077395387,0.5989138105488456,0.3195523853126131,0.6704346479203145,0.7854305671080981,0.8104710331396846,-8295.235339129635,False,16614.47067825927,16685.761955407204,2810,Crypto,True,BTC-USD,0.9081650309911915,0.9899870332329276
ETH-USD,quadrature,0.2852431484980579,-0.372076009946804,-0.0623522067730397,0.427817258918208,0.456461079132965,0.0608441573678747,0.9,0.2451884880802418,0.1417453535667098,0.8569385815519133,0.9652583485618,0.7369782443647837,-8072.246272516449,True,16168.492545032896,16239.78382218083,2810,Crypto,True,BTC-USD,0.9608441573678748,0.9986839351186231
ETH-USD,particle,5.693856300617955e-07,5.706353848104451e-07,0.0500005685290529,0.0500005619125061,0.3000001930672113,0.0500000961647772,0.8500000028403453,0.1000002198050062,0.0800000905164875,0.7800000202252549,0.9500000006155608,0.8000000276258112,-9071.615650404849,True,18167.231300809693,18238.52257795763,2810,Crypto,True,BTC-USD,0.9000000990051225,0.8600001107417424
LTC-USD,gray,0.2038908985362642,-0.175663468831219,-0.1140588833172351,0.2751485418829284,0.4091745829210613,0.0845013472677038,0.9,0.1868590784864403,0.1355194905248786,0.8606381417646193,0.9883844647722838,0.7560646000866124,-8292.094802369376,True,16608.189604738753,16679.480881886688,2810,Crypto,True,BTC-USD,0.9845013472677038,0.9961576322894978
LTC-USD,plugin,-0.6147659056091477,0.6157211782934054,-0.5238643763229696,0.6990357809265567,0.3360386685396343,0.2033122744652679,0.7488343855004413,0.4238098383530531,0.3038968917924727,0.6945671744800741,0.8039514711593585,0.8735686643058479,-8471.667011816968,False,16967.334023633935,17038.62530078187,2810,Crypto,True,BTC-USD,0.9521466599657092,0.9984640662725468
LTC-USD,quadrature,0.192276885336914,-0.1625225648599287,-0.1149241438046774,0.2712690138165902,0.4130086901470036,0.0864751056596186,0.9,0.1897497896708837,0.1409215252731078,0.8584536161952683,0.9806680292985174,0.7488255462210553,-8291.687142139066,True,16607.374284278132,16678.665561426067,2810,Crypto,True,BTC-USD,0.9864751056596186,0.999375141468376
LTC-USD,particle,0.0,0.0,0.05,0.05,0.3,0.05,0.85,0.1,0.08,0.78,0.95,0.8,-9342.779211366602,False,18709.558422733204,18780.84969988114,2810,Crypto,True,BTC-USD,0.9,0.86
XRP-USD,gray,0.4513172730860477,-0.4647982381425576,-0.3028332441542601,0.4798571591755347,0.5407944116415043,0.0350252293796676,0.9,0.2813760009229172,0.1949960628474973,0.8011525988898237,0.948871404792076,0.7323791292259609,-8520.389591593323,False,17064.779183186645,17136.07046033458,2810,Crypto,True,BTC-USD,0.9350252293796676,0.996148661737321
XRP-USD,plugin,0.4094273350967515,-0.4083757187042325,-0.3650661627475327,-0.361426776024082,0.4398854883077046,0.1168394112826995,0.8829300384448615,0.2544991473826024,0.1348144148935616,0.7828689176138867,0.9479079422893416,0.7367373255402376,-8686.176692400546,False,17396.353384801092,17467.644661949027,2810,Crypto,True,BTC-USD,0.999769449727561,0.9176833325074483
XRP-USD,quadrature,0.5023783987220266,-0.5475411953469439,-0.2189921984327899,0.3981712690046471,0.5734754362495882,0.0455450976145475,0.9,0.313113172783763,0.21303002571998,0.7868686201747099,0.9437516203835664,0.7205198390060703,-8507.943008998427,True,17039.886017996854,17111.17729514479,2810,Crypto,True,BTC-USD,0.9455450976145475,0.9998986458946899
XRP-USD,particle,0.0032290738323133,0.0032249937794289,0.053193867273096,0.046738311560523,0.3010943103868381,0.050549922480819,0.8500300392931351,0.0999358126770306,0.079945207465253,0.7800769063323814,0.9500259824405596,0.800122764519356,-10360.164677958004,True,20744.32935591601,20815.620633063943,2810,Crypto,True,BTC-USD,0.9005799617739542,0.8600221137976344
DOGE-USD,gray,0.3374994101412418,0.1428896472163372,-0.2899756652002346,0.3866704806454617,0.4231012343363542,0.1149584219631764,0.8844601028039129,0.2384791029327654,0.1426583886926647,0.7961962547334781,0.9397231716205496,0.7458019148237524,-8743.136090671516,False,17510.272181343033,17581.563458490968,2810,Crypto,True,BTC-USD,0.9994185247670893,0.9388546434261428
DOGE-USD,plugin,-0.6670470791980535,0.6699041716719587,-0.5781127357524077,0.7548364041663602,0.3549064544652857,0.2127361466069245,0.7381040258665537,0.4377201991442311,0.3194222338344561,0.6804212704384632,0.7971573207492161,0.8755126126362885,-8872.355342261353,False,17768.710684522706,17840.00196167064,2810,Crypto,True,BTC-USD,0.9508401724734782,0.9998435042729193
DOGE-USD,quadrature,0.3266223204685398,0.1760939549770969,-0.2775845657425658,0.3775063872030872,0.4121160380541134,0.1127674741600752,0.8872104996179239,0.2246090734392549,0.1394716356127757,0.7981419100557064,0.9400307307376832,0.7510698693273529,-8741.702396451808,True,17507.404792903617,17578.696070051552,2810,Crypto,True,BTC-USD,0.999977973777999,0.9376135456684822
DOGE-USD,particle,6.245913126010838e-06,5.020754280751803e-06,0.0500042394649305,0.049990805673422,0.3000021510794528,0.0499994050154698,0.8499956361375541,0.1000003912299869,0.0800034162748105,0.7800030313088948,0.9499904317019824,0.8000010551588796,-10266.08341267674,True,20556.16682535348,20627.45810250141,2810,Crypto,True,BTC-USD,0.899995041153024,0.8600064475837053
NMC-USD,gray,0.2911930613998031,0.2977382369863981,-0.2787612755582133,0.4510733486387793,0.4738490205662659,0.0677715612346596,0.9,0.2610905748320219,0.219542841207113,0.7801315890426203,0.8731710614978058,0.747038280550466,-9025.39199706928,True,18074.78399413856,18146.075271286496,2810,Crypto,True,BTC-USD,0.9677715612346596,0.9996744302497332
NMC-USD,plugin,0.2800668952212924,0.3164519905097629,0.3635540213859365,-0.2702211594687335,0.408148065193822,0.1089873152979858,0.8907423046793537,0.2199909359785143,0.1236671258889401,0.7827918291883287,0.9486352655613371,0.7508980668764459,-9005.874464353168,False,18035.748928706336,18107.04020585427,2810,Crypto,True,BTC-USD,0.9997296199773394,0.9064589550772688
NMC-USD,quadrature,0.1892753407779044,-0.2461845532918531,-0.2545535030190411,0.9347451119268188,0.7896199449024744,0.0999725889687299,0.9,0.4749253983598078,0.354056234871742,0.3658605532886971,0.97243252498318,0.773494783528946,-8987.099298021785,True,17998.19859604357,18069.489873191505,2810,Crypto,True,BTC-USD,0.9999725889687299,0.7199167881604391
NMC-USD,particle,2.140364153930754e-06,-2.140364153930754e-06,0.0499978382322045,0.0499978382322045,0.299999871620958,0.0499999786391657,0.8500000214036415,0.0999999572355242,0.0800003510197212,0.7799996661459992,0.9500000171229132,0.7999996618224637,-10527.210363232649,True,21078.420726465298,21149.712003613236,2810,Crypto,True,BTC-USD,0.9000000000428072,0.8600000171657205
GBPUSD=X,gray,0.0002003505586644,-0.0001544607638904,0.0,0.0,0.0948044456862285,0.1728847194664346,0.8263902152832705,0.0001,0.0001,0.0001,0.7521693772278562,0.4400779496684815,-51.61222640679173,True,123.22445281358348,182.6338504368614,2810,Forex,False,,0.9992749347497051,0.0002
GBPUSD=X,plugin,-0.0014805080330568,-0.0001366361773796,0.0,0.0,0.0120281824723657,0.0904531832481898,0.9,0.0001,0.0001,0.0008908197189407,0.7643309610333555,0.4823043542005856,63.63781916482925,True,-107.2756383296585,-47.866240706380594,2810,Forex,False,,0.9904531832481898,0.0009908197189407
GBPUSD=X,quadrature,-0.0078916006781202,-0.0001973409419563,0.0,0.0,0.0001,0.1097651960271072,0.8891174914035381,0.0001,0.0001,0.0001,0.76267242016604,0.4482943882107409,-76.24618462894439,True,172.49236925788878,231.90176688116668,2810,Forex,False,,0.9988826874306453,0.0002
GBPUSD=X,particle,1.0271262231274374e-06,1.074506440906872e-06,0.0,0.0,0.1000003679681919,0.0999999232246236,0.6999997595755172,0.1999999076816298,0.2000001570142315,0.600000050834265,0.9000000730715275,0.8999998456156436,-2116.4851548255783,True,4252.970309651157,4312.379707274435,2810,Forex,False,,0.7999996828001408,0.8000002078484965
JPY=X,gray,0.0452240862381531,2.8013335869152997e-05,0.0,0.0,0.0919315359721345,0.1880749580453974,0.8118840752758438,0.0001,0.0001,0.0001,0.7804950064718219,0.4230016084917685,-64.72112363592151,False,149.44224727184303,208.85164489512096,2810,Forex,False,,0.9999590333212413,0.0002
JPY=X,plugin,-0.0001643947240249,0.0195301114255094,0.0,0.0,0.0001,0.0001,0.0001,0.0362099982822241,0.3056384128533412,0.6943535740936412,0.4975627009772845,0.7621259306090669,71.36175063775856,False,-122.72350127551712,-63.31410365223921,2810,Forex,False,,0.0002,0.9999919869469824
JPY=X,quadrature,0.0234316555542483,0.0003785602000138,0.0,0.0,0.0010092514557374,0.2141669894398786,0.7853917023090522,0.0001,0.0001,0.0001,0.7634432087532989,0.3640188118534796,-78.13760783095721,True,176.27521566191442,235.6846132851923,2810,Forex,False,,0.9995586917489307,0.0002
JPY=X,particle,0.0,0.0,0.0,0.0,0.1,0.1,0.7,0.2,0.2,0.6,0.9,0.9,-2108.906020167212,False,4237.812040334424,4297.221437957702,2810,Forex,False,,0.7999999999999999,0.8
AUDUSD=X,gray,-0.0003685543707746,0.0124705020218877,0.0,0.0,0.0001,0.0001,0.0001,0.1189827236072739,0.099998780432074,0.9,0.4327501536133893,0.7539701048020536,-510.71369486407343,True,1041.4273897281469,1100.8367873514248,2810,Forex,False,,0.0002,0.999998780432074
AUDUSD=X,plugin,-2.293807216994928e-05,-0.0158188058583826,0.0,0.0,0.0001,0.0001,0.0001,0.017353184140582,0.0866245216113339,0.9,0.4712949202961658,0.7732030583100793,-376.1379447146352,True,772.2758894292704,831.6852870525482,2810,Forex,False,,0.0002,0.986624521611334
AUDUSD=X,quadrature,-0.0125698047530935,0.0003318228822952,0.0,0.0,0.0350417326227741,0.1698287327369676,0.8275838576187277,0.0001,0.0001,0.0001,0.7514761839104797,0.4062418474872037,-540.0927378539583,True,1100.1854757079166,1159.5948733311943,2810,Forex,False,,0.9974125903556953,0.0002
AUDUSD=X,particle,5.21040824108981e-06,-5.21040824108981e-06,0.0,0.0,0.0999998958960433,0.1000008336653185,0.6999992706470544,0.2000018757469668,0.2000007294571537,0.5999993748552193,0.9000000937873484,0.9000000937873484,-2384.222150755143,True,4788.444301510286,4847.853699133564,2810,Forex,False,,0.8000001043123729,0.800000104312373
CHF=X,gray,0.0093512116543438,0.0002718208169637,0.0,0.0,0.0686749141043487,0.2163219680306673,0.7800076046998318,0.0001,0.0001,0.0001,0.7638359919692387,0.4720606555005904,302.30051906163175,True,-584.6010381232635,-525.1916404999856,2810,Forex,False,,0.996329572730499,0.0002
CHF=X,plugin,-0.0005014198338704,0.0001749133497676,0.0,0.0,0.0244217770552979,0.1621964741446412,0.7875916858061761,0.0001,0.0001,0.0001,0.7654939932262489,0.4830076531762475,372.1221610352312,True,-724.2443220704623,-664.8349244471844,2810,Forex,False,,0.9497881599508173,0.0002
CHF=X,quadrature,0.0008253153837491,0.0001796220117535,0.0,0.0,0.0001,0.1670224364650888,0.8113902011730434,0.0001,0.0001,0.0001,0.7539238276578624,0.4699932357703075,286.8286692749386,True,-553.6573385498772,-494.24794092659926,2810,Forex,False,,0.9784126376381321,0.0002
CHF=X,particle,0.0,0.0,0.0,0.0,0.1,0.1,0.7,0.2,0.2,0.6,0.9,0.9,-1913.4084976383597,False,3846.816995276719,3906.226392899997,2810,Forex,False,,0.7999999999999999,0.8
EURGBP=X,gray,0.0045797151025104,0.0002971749337192,0.0,0.0,0.2237027608740937,0.080146141316554,0.003604342896514,0.0001,0.0001,0.0001,0.7493751961969672,0.4940693145342786,274.11236237849994,True,-528.2247247569999,-468.815327133722,2810,Forex,False,,0.083750484213068,0.0002
EURGBP=X,plugin,0.0114376293981561,0.0002147614672786,0.0,0.0,0.0057361026473864,0.0999979973802636,0.9,0.0001,0.0001,0.0001,0.8046048257822803,0.6120931919936622,557.1116326942855,True,-1094.223265388571,-1034.813867765293,2810,Forex,False,,0.9999979973802636,0.0002
EURGBP=X,quadrature,0.0003071620876435,0.0043768809362615,0.0,0.0,0.0001,0.0001,0.0001,0.2238771332161497,0.0796678454000607,0.0001,0.4958536603086416,0.7477029217286411,252.2569851886949,True,-484.5139703773898,-425.1045727541119,2810,Forex,False,,0.0002,0.0797678454000607
EURGBP=X,particle,-7.700891740169177e-08,7.700891740169177e-08,0.0,0.0,0.0999999984613618,0.0999999984613618,0.6999999892202917,0.1999999969211835,0.1999999969211835,0.600000004620535,0.9000000013861605,0.9000000013861605,-1878.740242809889,True,3777.480485619778,3836.889883243056,2810,Forex,False,,0.7999999876816535,0.8000000015417186
EURUSD=X,gray,-0.0040668947403037,-0.0005157293616002,0.0,0.0,0.0696654651815098,0.0991085513620097,0.9,0.0001,0.0001,0.0001,0.7488488714028827,0.4933913358448408,308.27760718364,True,-596.55521436728,-537.1458167440021,2810,Forex,False,,0.9991085513620097,0.0002
EURUSD=X,plugin,-0.0084640739978291,-7.239603701408947e-05,0.0,0.0,0.0085591502110564,0.0901692053231857,0.9,0.0001,0.0001,0.0001,0.7668539122738128,0.4815046977899707,399.99323652801337,True,-779.9864730560267,-720.5770754327489,2810,Forex,False,,0.9901692053231858,0.0002
EURUSD=X,quadrature,-0.004422208919563,-6.299115798122247e-05,0.0,0.0,0.0001,0.1158088093494548,0.8262893440349444,0.0001,0.0001,0.0001,0.7519448906241042,0.4557268070357418,291.54772606426974,True,-563.0954521285395,-503.6860545052616,2810,Forex,False,,0.9420981533843992,0.0002
EURUSD=X,particle,-6.552221277599897e-07,-6.894628464602521e-07,0.0,0.0,0.0999999690894196,0.0999999990461382,0.7000000134303693,0.2000002350937357,0.2000000715323877,0.5999999209138053,0.8999998756211364,0.899999868251239,-1893.041841508827,True,3806.083683017654,3865.493080640932,2810,Forex,False,,0.8000000124765075,0.7999999924461929
GBPUSD=X,gray,-0.000176915463138,-0.0019138409520289,0.0007404747873163,0.0400690680765796,0.0001,0.0001,0.0001,0.0987095521287069,0.149602281390949,0.8502666031966841,0.4826470709075467,0.7469664951872663,-54.16287266122785,True,132.3257453224557,203.6170224703892,2810,Forex,True,EURUSD=X,0.0002,0.9998688845876331
GBPUSD=X,plugin,-0.0014705887862595,-0.0001365710422288,0.0085648200360429,0.00047703057044,0.012024313357544,0.0904708193217769,0.9,0.0001,0.0001,0.0008854798150058,0.7643500403147082,0.482226885544588,63.75207423949694,True,-103.50414847899388,-32.212871331060384,2810,Forex,True,EURUSD=X,0.9904708193217769,0.0009854798150058
GBPUSD=X,quadrature,0.0013713873872892,6.201216292035311e-05,0.0177111168852565,0.0007045049627375,0.0188834311896495,0.2002227450157727,0.7964960540217522,0.0001,0.0001,0.0001,0.7482821001149055,0.4411228396228184,-78.17150256677131,True,180.34300513354265,251.6342822814761,2810,Forex,True,EURUSD=X,0.9967187990375248,0.0002
