Asset,Method,c1,c2,g1,g2,w1,a1,b1,w2,a2,b2,p11,p22,LogLik,Converged,AIC,BIC,T_obs,Market,Has_Exo,Pivot,Persist_S1,Persist_S2
GBPUSD=X,particle,3.934544949095386e-07,-3.9208390541585763e-07,0.1000003788265962,0.0999995932807723,0.1000001457109867,0.1000000553970867,0.7000000099536182,0.2000001369724344,0.2000000549193487,0.600000023412144,0.8999999308331736,0.9000000017225596,-2120.493763744183,True,4264.987527488366,4336.278804636299,2810,Forex,True,EURUSD=X,0.8000000653507049,0.8000000783314927
JPY=X,gray,-5.571717465644628e-05,0.0308971973718188,0.0024883827372387,-0.0809311418136944,0.0001,0.0001,0.0001,0.0875240486804041,0.2330282722913176,0.7669636663433614,0.419655082318095,0.7736169619611395,-66.55830576208734,False,157.1166115241747,228.4078886721082,2810,Forex,True,EURUSD=X,0.0002,0.9999919386346791
JPY=X,plugin,0.0001461549186023,0.0681947034328276,0.0023821737121724,-0.0378370134873048,0.0001,0.0001,0.0001,0.0357786754222615,0.3058033888268505,0.6941966012601972,0.4986329746934572,0.782022540435805,63.15153668819459,False,-102.30307337638918,-31.01179622845568,2810,Forex,True,EURUSD=X,0.0002,0.9999999900870478
JPY=X,quadrature,4.5340017032176975e-05,0.0095252441784449,0.0013650425877945,-0.1334776678430669,0.0001,0.0001,0.0001,0.0084892549445985,0.177428801452043,0.8222821748990438,0.4330913034718556,0.7419063825281996,-74.43218730002033,False,172.86437460004066,244.15565174797416,2810,Forex,True,EURUSD=X,0.0002,0.9997109763510867
JPY=X,particle,0.0,0.0,0.1,0.1,0.1,0.1,0.7,0.2,0.2,0.6,0.9,0.9,-2116.353360209824,False,4256.706720419647,4327.997997567581,2810,Forex,True,EURUSD=X,0.7999999999999999,0.8
AUDUSD=X,gray,-0.0068162011598709,0.0002205493934443,-0.0928489330874667,-0.0011502399119575,0.119991675028634,0.0997461957763494,0.9,0.0001,0.0001,0.0001,0.7479493896159246,0.4419782058296704,-509.7564489242132,True,1043.5128978484263,1114.8041749963595,2810,Forex,True,EURUSD=X,0.9997461957763494,0.0002
AUDUSD=X,plugin,-0.0163168353483699,-2.3132968855488924e-05,-0.0525871144620726,-0.0006777949411053,0.0172565595761216,0.086874776919534,0.9,0.0001,0.0001,0.0001,0.7730821296479912,0.4711721541817117,-375.1000095948541,True,774.2000191897082,845.4912963376416,2810,Forex,True,EURUSD=X,0.9868747769195341,0.0002
AUDUSD=X,quadrature,-0.001517447803756,3.475673059774109e-05,-0.013472209908087,-0.0011777508110044,0.0226114006895369,0.1004231688561763,0.8987465189796008,0.0001,0.0001,0.0001,0.7532602648685717,0.4427493018382131,-532.9042184947083,True,1089.8084369894166,1161.09971413735,2810,Forex,True,EURUSD=X,0.9991696878357771,0.0002
AUDUSD=X,particle,1.6275476426588432e-08,-1.723316984438044e-08,0.1000000158143485,0.0999999822538952,0.0999999989473391,0.0999999996229195,0.6999999965212749,0.199999997224832,0.1999999988573066,0.5999999978840278,0.8999999995336919,0.8999999969880826,-2390.256632216433,True,4804.513264432866,4875.804541580799,2810,Forex,True,EURUSD=X,0.7999999961441944,0.7999999967413344
CHF=X,gray,-0.0038591364464957,7.078506040638757e-06,0.0171805214167267,0.000708312128574,0.0715404407045994,0.2024445680901226,0.7973519673221671,0.0001,0.0001,0.0001,0.755957381487744,0.4637897835670933,303.3928648775633,True,-582.7857297551266,-511.49445260719307,2810,Forex,True,EURUSD=X,0.9997965354122896,0.0002
CHF=X,plugin,0.0001800157791526,-0.0005171900564834,0.0003787586897098,-0.0163858605778178,0.0001,0.0001,0.0001,0.0243816533505926,0.1615259011344481,0.7881509880017865,0.4830679656371889,0.7654072913704315,372.3497652265209,True,-720.6995304530418,-649.4082533051082,2810,Forex,True,EURUSD=X,0.0002,0.9496768891362346
CHF=X,quadrature,0.0001887575341606,0.0005637244641592,0.0005934532418727,-0.0223084993824989,0.0001,0.0001,0.0001,0.0001,0.1667132466653288,0.8117372137078879,0.4696946741519395,0.7537114567706353,287.2232923580653,True,-550.4465847161306,-479.1553075681971,2810,Forex,True,EURUSD=X,0.0002,0.9784504603732167
CHF=X,particle,-2.1042463964896689e-07,2.1042463964896689e-07,0.0999997853668675,0.1000002062161468,0.0999999957957157,0.1000000336679423,0.7000000084169855,0.1999999915872229,0.1999999915872229,0.6000000126254783,0.8999999625444142,0.8999999625444142,-1921.406401723184,True,3866.812803446368,3938.104080594302,2810,Forex,True,EURUSD=X,0.8000000420849278,0.8000000042127012
EURGBP=X,gray,0.0044875705189677,0.0002954930230268,-0.020831678204841,-0.0002179101320237,0.2235369606166036,0.080523551122519,0.0035481252252248,0.0001,0.0001,0.0001,0.7494039503410618,0.4943650224840952,274.4097712272349,True,-524.8195424544698,-453.5282653065363,2810,Forex,True,EURUSD=X,0.08407167634774379,0.0002
EURGBP=X,plugin,0.0002820756528334,-0.0408427064254004,-0.0008525169680098,0.0103277686724842,0.0001,0.0001,0.0001,0.019007492673951,0.2387110640739835,0.7612484216855675,0.3546766680864866,0.7668520407758979,498.5568632062701,True,-973.1137264125402,-901.8224492646068,2810,Forex,True,EURUSD=X,0.0002,0.999959485759551
EURGBP=X,quadrature,0.0046230533899239,0.0003051023886159,-0.0209609443424726,-0.0002031769378847,0.2236858254208586,0.0797304259318694,0.0001,0.0001,0.0001,0.0001,0.7478719657799919,0.4957891252460197,252.55153573669995,True,-481.1030714733999,-409.8117943254664,2810,Forex,True,EURUSD=X,0.0798304259318694,0.0002
EURGBP=X,particle,1.397701604844703e-06,-1.397701604844703e-06,0.099998574344363,0.1000013697475727,0.0999999720739219,0.1000002236322567,0.6999998043497293,0.1999999441198898,0.2000001956782247,0.5999998323037614,0.9000000251586289,0.8999997512091144,-1883.3739707155155,True,3790.747941431031,3862.0392185789647,2810,Forex,True,EURUSD=X,0.800000027981986,0.8000000279819861
IEI,gray,0.0019179227239512,0.0005572527783779,0.0,0.0,0.0255865030038023,0.2409008159983579,0.7561279400584681,0.0001,0.0001,0.0001,0.728021010939255,0.5054069557903984,1896.9061139065725,True,-3773.812227813145,-3714.402830189867,2810,Bond,False,,0.997028756056826,0.0002
IEI,plugin,0.0128805389934165,-2.074295190368485e-05,0.0,0.0,0.0016608301497958,0.1030627230256898,0.8969310423423347,0.0001,0.0001,0.0001,0.7408528749898982,0.5921754037774966,2031.2966839934788,True,-4042.5933679869577,-3983.18397036368,2810,Bond,False,,0.9999937653680244,0.0002
IEI,quadrature,0.0005557895087628,0.000125130250128,0.0,0.0,0.0001,0.2845478423288048,0.5718931202824198,0.0001,0.0001,0.0001,0.7159764210533687,0.485264397280498,1892.706736088052,True,-3765.413472176104,-3706.0040745528254,2810,Bond,False,,0.8564409626112246,0.0002
IEI,particle,-3.683702637404589e-06,3.683702637404589e-06,0.0,0.0,0.1000013998070022,0.0999999263996213,0.7000001473481055,0.1999998527255685,0.2000005157183692,0.6000002210221582,0.9000000663066475,0.8999993443009305,-1455.01109065245,True,2930.0221813049,2989.4315789281777,2810,Bond,False,,0.8000000737477267,0.8000007367405274
TLT,gray,-0.0203637299642595,-0.0001136859386145,0.0,0.0,0.4310462441835551,0.1624961367317951,0.5545108033770487,0.0001,0.0001,0.0001,0.7466700625988366,0.50530065754425,-1173.6296324265622,True,2367.2592648531245,2426.6686624764025,2810,Bond,False,,0.7170069401088438,0.0002
TLT,plugin,-0.0082480396351903,-8.032980061458739e-05,0.0,0.0,0.067846503833393,0.1964728880427577,0.8034602236574409,0.0001,0.0001,0.0001,0.7908303789616999,0.5119458054027806,-934.9349725327436,True,1889.8699450654876,1949.2793426887652,2810,Bond,False,,0.9999331117001986,0.0002
TLT,quadrature,-8.888746968869872e-05,-0.0502664628267571,0.0,0.0,0.0001,0.0001,0.0001,0.1620671462981913,0.1984587368025102,0.7948885639869531,0.4682777388810335,0.7582118390218894,-1200.1852658434534,True,2420.370531686907,2479.779929310185,2810,Bond,False,,0.0002,0.9933473007894633
TLT,particle,-3.746321795326056e-08,-3.7881669013063007e-08,0.0,0.0,0.0999999993881458,0.0999999994519236,0.6999999941378617,0.2000000131228529,0.199999997787217,0.5999999950244279,0.8999999933518147,0.8999999932471503,-3249.519073953869,True,6519.038147907738,6578.447545531016,2810,Bond,False,,0.7999999935897854,0.7999999928116449
BNDX,gray,0.0067895391949496,3.0823054120154084e-05,0.0,0.0,0.0261868346636419,0.388618057347251,0.6108051333754725,0.0001,0.0001,0.0001,0.7315720730086506,0.4413782098075577,1854.4097976784449,True,-3688.819595356889,-3629.4101977336113,2810,Bond,False,,0.9994231907227236,0.0002
BNDX,plugin,0.0004663345486996,0.0081677502706172,0.0,0.0,0.0001,0.0001,0.0020233595366445,0.007615248918355,0.3010180795203263,0.6989704061393796,0.5175111736324943,0.7284220271769376,1992.59755564906,True,-3965.19511129812,-3905.7857136748416,2810,Bond,False,,0.0021233595366444997,0.9999884856597059
BNDX,quadrature,0.0071195727405263,0.0004238606414323,0.0,0.0,0.0001,0.3053438995860457,0.5660488850127595,0.0001,0.0001,0.0001,0.7077465108959518,0.4656694128109674,1864.147838998716,True,-3708.295677997432,-3648.886280374154,2810,Bond,False,,0.8713927845988052,0.0002
BNDX,particle,0.0,0.0,0.0,0.0,0.1,0.1,0.7,0.2,0.2,0.6,0.9,0.9,-1463.2375476601958,False,2946.475095320392,3005.8844929436696,2810,Bond,False,,0.7999999999999999,0.8
LQD,gray,5.257661643258781e-06,0.0001090192714891,0.0,0.0,0.0001,0.0001,0.0001,0.0791073170977517,0.3146950699038666,0.6852164587820578,0.3967072348502515,0.7546966483582177,310.68641161406265,True,-601.3728232281253,-541.9634256048474,2810,Bond,False,,0.0002,0.9999115286859244
LQD,plugin,-1.4556758046477487e-06,0.0324677890979697,0.0,0.0,0.0001,0.0001,0.0001,0.0294819176202454,0.293992538116882,0.7060051270453634,0.5094367871345375,0.8024901265830562,482.7145282246676,False,-945.4290564493352,-886.0196588260574,2810,Bond,False,,0.0002,0.9999976651622454
LQD,quadrature,0.0243252834057288,-0.0003169642591004,0.0,0.0,0.0179949323435535,0.2730667063868082,0.726931788623228,0.0001,0.0001,0.0001,0.7045484274340967,0.4638847135667149,293.7371560765092,True,-567.4743121530184,-508.0649145297405,2810,Bond,False,,0.9999984950100362,0.0002
LQD,particle,0.0,0.0,0.0,0.0,0.1,0.1,0.7,0.2,0.2,0.6,0.9,0.9,-1996.7546882484528,False,4013.5093764969056,4072.918774120184,2810,Bond,False,,0.7999999999999999,0.8
HYG,gray,0.0246066196945827,-0.0014924136439983,0.0,0.0,0.0672883073287946,0.4065724764384689,0.5934175396586128,0.0001,0.0001,0.0001,0.8010362232550269,0.4364163739364786,597.6729760487755,False,-1175.345952097551,-1115.936554474273,2810,Bond,False,,0.9999900160970816,0.0002
HYG,plugin,0.0015352996665304,0.0408190151146005,0.0,0.0,0.0001,0.0001,0.2164866619946078,0.0299923780637046,0.3272548810024174,0.6727340241333789,0.6581510987441519,0.7240208785379479,697.3842201688376,True,-1374.7684403376752,-1315.3590427143972,2810,Bond,False,,0.2165866619946078,0.9999889051357963
HYG,quadrature,-7.587837133457817e-05,0.0525697864319882,0.0,0.0,0.0001,0.0001,0.0001,0.0271929790025525,0.5074112616827906,0.4925794926593272,0.4018570997653626,0.7372258797802174,579.3619188001018,True,-1138.7238376002035,-1079.3144399769255,2810,Bond,False,,0.0002,0.9999907543421178
HYG,particle,2.363032312422395e-06,2.3589239517598383e-06,0.0,0.0,0.1000008965135417,0.1000003725869749,0.6999996741165925,0.1999999041391194,0.1999999021938477,0.6000001393364355,0.9000000371068007,0.9000000425509489,-1889.5289333162093,True,3799.0578666324186,3858.4672642556966,2810,Bond,False,,0.8000000467035674,0.8000000415302831
^TNX,gray,-0.1183776800657496,-0.1153393630394225,0.0,0.0,0.228251634739274,0.1208948286233755,0.8787962270703271,0.0404318304971861,0.0722787262120458,0.7735522343967739,0.9331904981785012,0.8256533657648178,-5744.472110924039,False,11508.944221848078,11568.353619471356,2810,Bond,False,,0.9996910556937026,0.8458309606088197
^TNX,plugin,0.0894843037563279,0.1516431768564752,0.0,0.0,0.1531030294249382,0.1622452785892733,0.8343534479671831,0.2503552391020833,0.2471657522877628,0.7192768958603484,0.906508602695343,0.874535813845557,-5752.838433836189,False,11525.67686767238,11585.086265295657,2810,Bond,False,,0.9965987265564564,0.9664426481481112
^TNX,quadrature,-0.1040450062419992,0.0193390407374177,0.0,0.0,0.3746466027892087,0.0622022629482942,0.7341637584961231,0.0236613151328387,0.0998763557515631,0.9,0.7448622908308327,0.99,-5708.41105742354,True,11436.82211484708,11496.231512470358,2810,Bond,False,,0.7963660214444174,0.9998763557515631
^TNX,particle,-3.401118682647587e-07,-3.44972040292216e-07,0.0,0.0,0.299999978917241,0.0500000073314899,0.8499999502128787,0.0999999956150449,0.0799999940614262,0.780000007324298,0.949999952069457,0.7999999343385394,-5821.834490690709,True,11663.668981381416,11723.078379004695,2810,Bond,False,,0.8999999575443686,0.8600000013857242
IEI,gray,-0.0011113675493922,-1.1456379838666937e-05,0.0025985610228957,-1.5555876530849205e-05,0.0269600404470494,0.3322446391504657,0.6634554164578551,0.0001,0.0001,0.0001,0.7347104577727658,0.4642127976112317,1891.7133328527211,True,-3759.4266657054422,-3688.135388557509,2810,Bond,True,^TNX,0.9957000556083209,0.0002
IEI,plugin,0.000176776693314,-0.0084589385330783,0.0001513454684897,-0.0026193542536834,0.0001,0.0001,0.0001,0.0086279393086976,0.2878076199812623,0.7121903378062948,0.5017774582897171,0.7526005613010017,1994.267175401499,False,-3964.534350802998,-3893.243073655064,2810,Bond,True,^TNX,0.0002,0.9999979577875571
IEI,quadrature,0.0004720764155751,0.0001254209297846,0.0021651755772538,6.139780480659369e-05,0.0001,0.2840485729141481,0.5711522063693241,0.0001,0.0001,0.0001,0.7166713359396445,0.4850319466296319,1893.2096376481948,True,-3762.4192752963895,-3691.127998148456,2810,Bond,True,^TNX,0.8552007792834722,0.0002
IEI,particle,0.0,0.0,0.1,0.1,0.1,0.1,0.7,0.2,0.2,0.6,0.9,0.9,-1693.2740154393623,False,3410.548030878725,3481.8393080266587,2810,Bond,True,^TNX,0.7999999999999999,0.8
TLT,gray,-0.0224557056434932,-0.0001436954086941,-0.0023679302253907,-9.112973005743344e-05,0.2859320524196433,0.1930443150629776,0.8004988574874767,0.0001,0.0001,0.0001,0.7471027145719409,0.4606812173606714,-1170.4042707640222,True,2364.8085415280443,2436.099818675978,2810,Bond,True,^TNX,0.9935431725504543,0.0002
TLT,plugin,0.0404500706554646,-0.0004808958741314,0.0136354653883631,5.732559623767767e-05,0.0405244416431906,0.1272596462998422,0.8727386830225197,0.0001,0.0001,0.0001,0.746913108065039,0.5183525999332079,-926.61469859244,True,1877.22939718488,1948.520674332813,2810,Bond,True,^TNX,0.9999983293223619,0.0002
TLT,quadrature,-0.0284928372731262,-0.0002741829413823,0.0058685886347216,2.9042440165641336e-05,0.1776118410757965,0.1735984481622221,0.8242965489048274,0.0001,0.0001,0.0001,0.74067187886675,0.467342725265909,-1193.5070623451347,True,2411.014124690269,2482.305401838203,2810,Bond,True,^TNX,0.9978949970670495,0.0002
TLT,particle,1.663925480278791e-06,1.6886351178761984e-06,0.0999981815626524,0.0999981858141746,0.0999999315788566,0.0999999509668302,0.6999997525128996,0.1999998999655829,0.1999999641664204,0.5999997220998908,0.8999996002718378,0.8999999735637388,-3339.225871592756,True,6702.451743185512,6773.743020333445,2810,Bond,True,^TNX,0.7999997034797298,0.7999996862663112
BNDX,gray,0.0071704979045239,0.0004849847386143,-0.0099436913026261,0.0001355485988754,0.024870207236203,0.295885356040649,0.7019228538719723,0.0001,0.0001,0.0001,0.7255331697825893,0.473232419237074,1874.1068341946727,True,-3724.2136683893455,-3652.922391241412,2810,Bond,True,^TNX,0.9978082099126213,0.0002
BNDX,plugin,0.0003795200056398,0.0097944008148351,0.000128221113465,-0.0050025122108592,0.0001,0.0001,0.0012019684406012,0.0102602941319229,0.3730606287098011,0.6265073981640737,0.4482418456095067,0.7257931225631723,1965.7544716370544,True,-3907.508943274109,-3836.217666126176,2810,Bond,True,^TNX,0.0013019684406012,0.9995680268738749
BNDX,quadrature,0.0082405974334481,0.0004214061786053,-0.0098805479008229,0.0001438696671911,0.0001,0.2883435278469126,0.5663965048722239,0.0001,0.0001,0.0001,0.7054957432694247,0.4649651211910635,1871.4503189164204,True,-3718.900637832841,-3647.609360684907,2810,Bond,True,^TNX,0.8547400327191366,0.0002
BNDX,particle,0.0,0.0,0.1,0.1,0.1,0.1,0.7,0.2,0.2,0.6,0.9,0.9,-1707.500346220853,False,3439.000692441706,3510.2919695896403,2810,Bond,True,^TNX,0.7999999999999999,0.8
LQD,gray,0.0043822507490561,-1.6172403825479035e-05,0.011058362009564,-0.0001967003954927,0.089499661650303,0.3174921679063031,0.6824946040680185,0.0001,0.0001,0.0001,0.7550623186480254,0.4699684770662092,316.5291548361378,True,-609.0583096722756,-537.7670325243421,2810,Bond,True,^TNX,0.9999867719743216,0.0002
LQD,plugin,0.0152954309418792,6.274353370104772e-05,0.011029604156474,-0.0001720894747711,0.0286236072402159,0.3169242414429699,0.6830735762401089,0.0001,0.0001,0.0001,0.815428564144085,0.5081380387699513,467.5527007001028,True,-911.1054014002056,-839.8141242522722,2810,Bond,True,^TNX,0.9999978176830788,0.0002
LQD,quadrature,0.0474802998685206,1.7448112912433553e-05,0.0230088566863727,-0.0001410228842549,0.0231064317359708,0.3554745840988779,0.6445228349232055,0.0001,0.0001,0.0001,0.7441422440946072,0.3964803976939057,275.6291083205018,True,-527.2582166410036,-455.9669394930701,2810,Bond,True,^TNX,0.9999974190220834,0.0002
LQD,particle,0.0,0.0,0.1,0.1,0.1,0.1,0.7,0.2,0.2,0.6,0.9,0.9,-2165.8635946651098,False,4355.72718933022,4427.018466478153,2810,Bond,True,^TNX,0.7999999999999999,0.8
HYG,gray,0.0377822751396939,-0.0002815040061592,-0.0097573688601529,2.2205869940353785e-06,0.0831452904307712,0.3435577235017709,0.6564358483986509,0.0001,0.3080035682579451,0.0001,0.4547533274927253,0.3932723946818985,270.3613484937493,True,-516.7226969874986,-445.4314198395651,2810,Bond,True,^TNX,0.9999935719004218,0.3081035682579451
HYG,plugin,0.0200643740351777,-6.0624923504942224e-05,-0.0123775301022054,-3.762322805099024e-05,0.0273640772997133,0.4540021529194714,0.5459978434806881,0.0001,0.0001,0.0001,0.6616412891209211,0.4027013537858442,745.5995118178572,False,-1467.1990236357144,-1395.907746487781,2810,Bond,True,^TNX,0.9999999964001596,0.0002
HYG,quadrature,0.0319878995901531,-0.000101660798976,-0.010955102095262,1.801520341529397e-05,0.0350200035085549,0.3465749861495127,0.6534249219413072,0.0001,0.4030269274646762,0.0001,0.4341082075300986,0.4187768145966454,260.5441842841202,True,-497.0883685682404,-425.7970914203069,2810,Bond,True,^TNX,0.99999990809082,0.4031269274646762
HYG,particle,5.01107253024531e-07,5.01107253024531e-07,0.0999994888706019,0.0999994888706019,0.1000001904207561,0.1000000801771604,0.7000000200442901,0.199999979965732,0.199999979965732,0.5999999398771517,0.9000000090199306,0.899999910802909,-2060.9293942492773,True,4145.8587884985545,4217.150065646488,2810,Bond,True,^TNX,0.8000001002214505,0.7999999198428838
^FTSE,gray,0.07198305260996,-6.001711106462826e-05,0.0,0.0,0.2686844915326628,0.3660783085903595,0.6336871772397489,0.0001,0.0001,0.0001,0.7607432655687365,0.4447955389835455,-1014.9899632075384,True,2049.9799264150765,2109.3893240383545,2810,Equity,False,,0.9997654858301084,0.0002
^FTSE,plugin,-0.0002724952019607,0.0355202020162697,0.0,0.0,0.0001,0.0001,0.0001,0.1062066316244747,0.2988859597899317,0.695434477987287,0.5688748944835332,0.7553055921216647,-753.0107795456207,True,1526.0215590912414,1585.4309567145194,2810,Equity,False,,0.0002,0.9943204377772187
^FTSE,quadrature,0.0517101413552363,-6.193139496479122e-05,0.0,0.0,0.2243682454835079,0.3836177550997496,0.6159168862669798,0.0001,0.0001,0.0001,0.7258219300526755,0.4784698937272802,-1044.0651416993885,True,2108.130283398777,2167.5396810220545,2810,Equity,False,,0.9995346413667294,0.0002
^FTSE,particle,3.4103354305030547e-06,3.4080087259874744e-06,0.0,0.0,0.1000012753435199,0.1000005722435276,0.7000001318386637,0.2000012341915072,0.2000004725538772,0.600000219316087,0.9000000567799092,0.9000000636264287,-3030.6443257269284,True,6081.288651453857,6140.698049077135,2810,Equity,False,,0.8000007040821913,0.8000006918699643
^N225,gray,0.0587877903650055,0.0001327087286528,0.0,0.0,0.5097208005918034,0.1880682173957658,0.8031612633707699,0.0001,0.0001,0.0001,0.7046746351585322,0.4933831854182602,-1523.4750705739284,True,3066.950141147857,3126.359538771135,2810,Equity,False,,0.9912294807665356,0.0002
^N225,plugin,-0.0001505539618465,0.0666389947759912,0.0,0.0,0.0001,0.0001,0.0001,0.1062446767917433,0.1389138451836701,0.844388561994145,0.5295538653008582,0.7529398491842727,-1183.1004488066687,True,2386.200897613337,2445.6102952366155,2810,Equity,False,,0.0002,0.9833024071778151
^N225,quadrature,0.1000757272515796,0.0003034615854061,0.0,0.0,0.6615084185299275,0.2244465697078357,0.7754814885430535,0.0001,0.0001,0.0001,0.6440968054075575,0.6347529848840846,-1617.528868164683,True,3255.057736329366,3314.467133952644,2810,Equity,False,,0.9999280582508893,0.0002
^N225,particle,-9.472549114744652e-07,-8.462608088578904e-07,0.0,0.0,0.1000000231210863,0.0999997453470376,0.7000001783359581,0.200000311818424,0.2000001271801412,0.5999995412353878,0.9000001915189525,0.9000001856681205,-3946.3537507378473,True,7912.707501475695,7972.116899098973,2810,Equity,False,,0.7999999236829957,0.799999668415529
^IXIC,gray,-0.4856533574906752,0.1455698303830799,0.0,0.0,0.655079596516829,0.0766352766154665,0.9,0.0001,0.0001,0.7559070857806305,0.8691210528664355,0.956852142683179,-4070.861828677341,True,8161.723657354682,8221.13305497796,2810,Equity,False,,0.9766352766154666,0.7560070857806305
^IXIC,plugin,7.089611756394697e-05,0.1089795031752429,0.0,0.0,0.0001,0.0001,0.0003655834259868,0.1850993881097668,0.2735251998297019,0.7206046396592106,0.5118425974077522,0.7567803860811931,-1647.9731455008414,False,3315.9462910016828,3375.3556886249607,2810,Equity,False,,0.00046558342598679997,0.9941298394889125
^IXIC,quadrature,0.0232418588027174,0.1347315735412483,0.0,0.0,0.2404494916210722,0.1729261711245893,0.8239877469065915,0.0134972536516346,0.0737382081198654,0.621447492091502,0.8660633004524865,0.888449927612841,-4186.0521015317245,False,8392.104203063449,8451.513600686727,2810,Equity,False,,0.9969139180311808,0.6951857002113674
^IXIC,particle,0.0,0.0,0.0,0.0,0.3,0.05,0.85,0.1,0.08,0.78,0.95,0.8,-4274.182863762073,False,8568.365727524146,8627.775125147424,2810,Equity,False,,0.9,0.86
EEM,gray,-0.011288579432093,0.0049642532561847,0.0,0.0,0.741105707337916,0.1723278219686122,0.8276355002782115,0.0001,0.0001,0.1965978576281641,0.6084951088102827,0.6493475261027322,-3672.500744929917,False,7365.001489859834,7424.410887483112,2810,Equity,False,,0.9999633222468237,0.19669785762816408
EEM,plugin,0.0352739158397645,-2.340692249362488e-05,0.0,0.0,0.0656975599858369,0.119124498184267,0.8789094676538795,0.0001,0.0001,0.0001,0.7691419601378148,0.5141401070894837,-1451.6899209992505,True,2923.379841998501,2982.789239621779,2810,Equity,False,,0.9980339658381464,0.0002
EEM,quadrature,0.050116992842671,0.0001266676427535,0.0,0.0,0.3670362609019771,0.1403963692958584,0.8589187717881188,0.0001,0.0001,0.0001,0.757801010385704,0.431811071194484,-1804.788629067185,True,3629.57725813437,3688.986655757648,2810,Equity,False,,0.9993151410839772,0.0002
EEM,particle,-5.846087910097424e-07,-5.846087910097424e-07,0.0,0.0,0.0999999883195163,0.0999999883195163,0.7000000233843516,0.1999999766273405,0.1999999766273405,0.5999999298586373,0.8999998959396353,0.8999998959396353,-3993.869604012479,True,8007.739208024957,8067.148605648235,2810,Equity,False,,0.8000000117038679,0.7999999064859777
