Asset,Method,c1,c2,g1,g2,w1,a1,b1,w2,a2,b2,p11,p22,LogLik,Converged,AIC,BIC,T_obs,Market,Has_Exo,Pivot,Persist_S1,Persist_S2
VTV,gray,0.0731067824202359,-2.884251947953309e-05,0.0,0.0,0.292909172476327,0.3022076824621038,0.6976705507632653,0.0001,0.0001,0.0001,0.730376201053304,0.4623929581773445,-1125.120596105941,True,2270.241192211882,2329.65058983516,2810,Equity,False,,0.9998782332253691,0.0002
VTV,plugin,0.0723974498238775,-3.762798083735512e-05,0.0,0.0,0.1409729083431717,0.3707906103410049,0.6291988872280438,0.0001,0.0001,0.0004396233884165,0.7877868822959756,0.5169526342574076,-835.7953517824901,True,1691.5907035649802,1751.0001011882582,2810,Equity,False,,0.9999894975690488,0.0005396233884165001
VTV,quadrature,0.0629851332797905,-0.0003315205623735,0.0,0.0,0.2014217575237409,0.3256556133527707,0.6728543929456892,0.0001,0.0001,0.0001,0.7729163548834096,0.4669022777848562,-1161.1318774815115,True,2342.263754963023,2401.673152586301,2810,Equity,False,,0.9985100062984599,0.0002
VTV,particle,0.0,0.0,0.0,0.0,0.1,0.1,0.7,0.2,0.2,0.6,0.9,0.9,-3185.812260808801,False,6391.624521617602,6451.03391924088,2810,Equity,False,,0.7999999999999999,0.8
^GSPC,gray,0.1151324394348951,-0.3418742870783177,0.0,0.0,0.0001,0.0787173196575688,0.7068072066786322,0.404577323355183,0.2465778947809035,0.7533879511408486,0.9516422911418132,0.8361564937713207,-3333.747563145427,True,6687.495126290854,6746.904523914132,2810,Equity,False,,0.785524526336201,0.9999658459217521
^GSPC,plugin,-0.0001282569152692,0.0739475950465841,0.0,0.0,0.0001,0.0001,0.0001,0.1646444897572027,0.3089766545871101,0.691019336910201,0.5406605752290404,0.783113740350517,-1054.817934465541,False,2129.635868931082,2189.04526655436,2810,Equity,False,,0.0002,0.9999959914973111
^GSPC,quadrature,0.0765396308014506,-0.0002339533560574,0.0,0.0,0.3226709878751208,0.3107321150077387,0.6890932047556683,0.0001,0.0001,0.0001,0.7184458217637174,0.4803672919505548,-1414.346265999004,False,2848.692531998008,2908.101929621286,2810,Equity,False,,0.9998253197634069,0.0002
^GSPC,particle,-3.432643281130047e-08,-3.432643281130047e-08,0.0,0.0,0.0999999993141578,0.0999999993141578,0.6999999951949859,0.1999999986276292,0.1999999986276292,0.5999999958815145,0.8999999938898949,0.8999999938898949,-3516.3547622630176,True,7052.709524526035,7112.118922149313,2810,Equity,False,,0.7999999945091437,0.7999999945091437
^FTSE,gray,-0.0213409778310739,-8.72736316849045e-05,0.2145820441807383,-0.0001658466502896,0.2535326867170708,0.3390708267581465,0.6609269726339946,0.0001,0.0001,0.0001,0.7388824362478192,0.462669904411501,-985.9578378417552,True,1995.9156756835105,2067.206952831444,2810,Equity,True,^GSPC,0.9999977993921411,0.0002
^FTSE,plugin,-0.0001316857499894,0.0219426194158503,0.0006274746353338,0.1417839594809726,0.0001,0.0001,0.0001,0.1020912400883816,0.2768070712147063,0.7228881382152011,0.4882876185206264,0.750215995466291,-726.3613965829985,True,1476.722793165997,1548.0140703139305,2810,Equity,True,^GSPC,0.0002,0.9996952094299074
^FTSE,quadrature,0.0916589388241789,-9.318965115074028e-05,0.1460609762509351,-2.2109602247593305e-05,0.186087609713799,0.3088936086096296,0.6910930358553495,0.0001,0.0001,0.0001,0.7506394607405678,0.4853253327806189,-1012.8024784707856,True,2049.604956941572,2120.896234089505,2810,Equity,True,^GSPC,0.9999866444649792,0.0002
^FTSE,particle,0.0,0.0,0.1,0.1,0.1,0.1,0.7,0.2,0.2,0.6,0.9,0.9,-3006.8814752227486,False,6037.762950445497,6109.05422759343,2810,Equity,True,^GSPC,0.7999999999999999,0.8
^N225,gray,-0.0378604388321962,-0.0428543916771805,0.4056566306814161,0.2094695516508847,0.799037538306814,0.0974600072239114,0.9,0.0253124649122891,0.1172362722454692,0.007401997127379,0.2865402608614892,0.3852408918024695,-3164.01453260175,False,6352.0290652035,6423.320342351433,2810,Equity,True,^GSPC,0.9974600072239115,0.1246382693728482
^N225,plugin,0.0256596495629942,-0.0001337371445589,0.62789640420999,-0.0002344738303738,0.1279745411650344,0.1767279470308739,0.7710646258306844,0.0001,0.0001,0.0001,0.7530097732005242,0.529215038917793,-958.2592424926272,True,1940.5184849852544,2011.809762133188,2810,Equity,True,^GSPC,0.9477925728615583,0.0002
^N225,quadrature,0.0162733235071262,-0.0003005549592578,0.6280633896515664,9.52074388780012e-05,0.2268492624598849,0.173192046390984,0.8265998061587,0.0001,0.0001,0.0001,0.720264024024946,0.4536000864428076,-1282.2165341970626,True,2588.4330683941253,2659.724345542059,2810,Equity,True,^GSPC,0.9997918525496841,0.0002
^N225,particle,-1.166780930203811e-06,-1.166780930203811e-06,0.0999988098834512,0.0999988098834512,0.099999976687717,0.1000001866849488,0.6999998366740053,0.2000004200411348,0.1999999533520984,0.599999860009624,0.8999997923129944,0.9000000210020568,-3844.162966660588,True,7712.325933321176,7783.617210469109,2810,Equity,True,^GSPC,0.8000000233589541,0.7999998133617224
^IXIC,gray,0.0509311034849297,0.128520383814479,-0.0714436893450973,-0.0720578958548859,0.2419547921880662,0.1587841059557469,0.8411493623264167,0.0001,0.0948524211879134,0.6967860091143461,0.8581098893919993,0.8672287873126308,-4155.591401071005,False,8335.18280214201,8406.474079289943,2810,Equity,True,^GSPC,0.9999334682821636,0.7916384303022594
^IXIC,plugin,5.995502256597633e-05,0.071133531836919,-0.001291511166503,-0.1072797678825508,0.0001,0.0001,0.0004414896739368,0.1962687919933103,0.2551442349281704,0.7448525130073209,0.4496819616338163,0.7300765614372314,-1647.604608531395,True,3319.2092170627893,3390.500494210723,2810,Equity,True,^GSPC,0.0005414896739368001,0.9999967479354913
^IXIC,quadrature,0.1181453696807224,0.0718343813690682,-0.2952392832522389,-0.0036262428788299,0.5152494927913427,0.2517043332660021,0.748280426542947,0.0871203761439814,0.1286059099739859,0.3365875334530753,0.8120313413131971,0.8529929182627543,-4192.552423052777,True,8409.104846105554,8480.396123253488,2810,Equity,True,^GSPC,0.9999847598089491,0.4651934434270612
^IXIC,particle,4.6597890905120835e-09,4.6526232912581835e-09,0.0499999952631094,0.0500000046066584,0.2999999997114393,0.0500000007982355,0.8500000000391023,0.0999999998768724,0.0800000007628893,0.7799999993098542,0.949999999128328,0.8000000001639824,-4279.139782099565,True,8582.27956419913,8653.570841347064,2810,Equity,True,^GSPC,0.9000000008373378,0.8600000000727435
EEM,gray,-0.0112358691417523,0.0002355826675857,-0.094615149309135,0.0003343101812175,0.4380741478480521,0.1824647357808148,0.813354877017306,0.0001,0.0001,0.0001,0.750778887888549,0.4697030242826704,-1777.709675574644,True,3579.419351149288,3650.710628297222,2810,Equity,True,^GSPC,0.9958196127981208,0.0002
EEM,plugin,-2.0210126786962183e-05,0.0350109368074759,-5.545137004591421e-05,-0.0749385633515771,0.0001,0.0001,0.0001,0.0642698744319059,0.1195326983407331,0.8795938690597518,0.5192084472681603,0.768849206718099,-1448.6981792121217,True,2921.3963584242438,2992.687635572177,2810,Equity,True,^GSPC,0.0002,0.9991265674004849
EEM,quadrature,-0.1343881250511205,6.78000734074853e-05,-0.223478029712785,-0.003918703776732,0.8549342007787819,0.6399815438810952,0.3581339311036963,0.0001,0.1089270193205448,0.0001,0.5021414440272339,0.4843653953705826,-2441.7142706093323,True,4907.428541218665,4978.719818366598,2810,Equity,True,^GSPC,0.9981154749847915,0.1090270193205448
EEM,particle,2.074743293344445e-06,2.074743293344445e-06,0.0999978837618408,0.0999978837618408,0.1000007884024514,0.099999958546629,0.7000000829897317,0.2000007469075856,0.1999999170517631,0.6000001244845976,0.8999996306956938,0.9000000373453793,-4011.8643170581754,True,8047.728634116349,8119.019911264282,2810,Equity,True,^GSPC,0.8000000415363607,0.8000000415363607
VTV,gray,0.0868726483939325,-0.0227741885550778,-0.0106624785415016,0.0175745424958549,0.5309678070565256,0.2426241983788454,0.7556104501223119,0.0003326463412153,0.006445685569414,0.0006885147690933,0.7298658605448468,0.6145147954354404,-2103.470958887536,True,4230.941917775072,4302.233194923005,2810,Equity,True,^GSPC,0.9982346485011573,0.0071342003385073
VTV,plugin,-7.504324235783526e-05,0.0458572342502762,-0.0004847186257369,-0.0119423707865754,0.0001,0.0001,0.000516351707045,0.142318377055627,0.3253577600622449,0.6741193084917821,0.5232114878466909,0.7446790740118178,-829.8322209525456,True,1683.6644419050913,1754.9557190530247,2810,Equity,True,^GSPC,0.000616351707045,0.9994770685540271
VTV,quadrature,0.073426535579355,-3.463474482113156e-05,-0.0054002159597452,-0.000277100946373,0.2588445601583413,0.3503743515785051,0.6496249960187628,0.0001,0.0001,0.0001,0.7386890458485379,0.4613809309034816,-1164.796598668277,True,2353.593197336554,2424.884474484488,2810,Equity,True,^GSPC,0.9999993475972679,0.0002
VTV,particle,-3.102384975388812e-06,3.023350177696078e-06,0.0999967668921503,0.1000030155254945,0.1000010562720587,0.1000004871676909,0.7000001637499524,0.2000010967756562,0.2000004742477169,0.600000150361092,0.8999994191740915,0.9000000357145954,-3197.381091012668,True,6418.762182025335,6490.0534591732685,2810,Equity,True,^GSPC,0.8000006509176434,0.8000006246088089
ES=F,gray,-0.2297650693037643,0.1248804659800102,0.0,0.0,0.3381951064505513,0.1647263027014629,0.8349080180166606,0.0001,0.0788028259367837,0.6384846131327322,0.8468366980367013,0.9184005128727856,-3363.5738624088303,True,6747.147724817661,6806.557122440939,2810,Derivative,False,,0.9996343207181235,0.7172874390695159
ES=F,plugin,0.0392895133748798,7.456259541708022e-05,0.0,0.0,0.0989622813942405,0.2335255182475207,0.7656348456940865,0.0001,0.0001,0.0001,0.8016956159799676,0.497766693718178,-1095.350875196617,True,2210.701750393234,2270.111148016512,2810,Derivative,False,,0.9991603639416071,0.0002
ES=F,quadrature,-0.0299168190513419,-0.0004895763053026,0.0,0.0,0.3765185417470045,0.2055320107445369,0.7937024581250416,0.0001,0.0901311464132232,0.0001,0.6221022873609089,0.4309511862548643,-2011.9345159277675,False,4043.869031855535,4103.2784294788125,2810,Derivative,False,,0.9992344688695785,0.0902311464132232
ES=F,particle,-3.2932333466072074e-08,3.293434694238811e-08,0.0,0.0,0.0999999993510059,0.099999999343813,0.7000000013182721,0.2000000118567402,0.2000000046113209,0.6000000019769715,0.9000000005934233,0.9000000005994093,-3564.019415404822,True,7148.038830809644,7207.448228432922,2810,Derivative,False,,0.8000000006620851,0.8000000065882924
NQ=F,gray,-0.4956257494482273,0.1469667646897003,0.0,0.0,0.7317301236554506,0.0745749172806675,0.9,0.0001,0.0001,0.7779031357066601,0.8628916563851161,0.9609234265118942,-4168.199866514105,True,8356.39973302821,8415.809130651489,2810,Derivative,False,,0.9745749172806675,0.7780031357066601
NQ=F,plugin,-0.0001550586323664,0.1257188650748661,0.0,0.0,0.0001,0.0001,0.0001,0.2099746271734275,0.244868862679749,0.7538659511871538,0.5117050711041743,0.7428689532338367,-1708.5302240441215,True,3437.060448088243,3496.469845711521,2810,Derivative,False,,0.0002,0.9987348138669028
NQ=F,quadrature,-0.2432258426872875,0.0004202746176723,0.0,0.0,0.9613544904847064,0.1799583552863151,0.8192411296986728,0.0351886974898028,0.0909182534255969,0.185896131822379,0.5977021218489893,0.7401556068906563,-4142.409666689971,False,8304.819333379943,8364.22873100322,2810,Derivative,False,,0.9991994849849879,0.27681438524797586
NQ=F,particle,-2.298307297315139e-06,2.118792369880317e-06,0.0,0.0,0.2999997717476119,0.0499997863869669,0.8499994899689511,0.0999998223018557,0.08000035915352,0.7799997514921362,0.9499993160415586,0.8000000836108739,-4346.953545577101,True,8713.907091154202,8773.31648877748,2810,Derivative,False,,0.899999276355918,0.8600001106456562
^VIX,gray,0.3529609914916176,0.3507424162291037,0.0,0.0,0.4207169244885414,0.1111407014087059,0.8875868828656959,0.2339881950996047,0.1312200240747889,0.7930364046038982,0.96643204326636,0.742311746661684,-9369.61469685799,False,18759.22939371598,18818.638791339257,2810,Derivative,False,,0.9987275842744018,0.9242564286786872
^VIX,plugin,0.301531636231057,-0.301568499162879,0.0,0.0,0.4032175038549294,0.1086619061223509,0.889442968864786,0.2141896509247277,0.1188297251984668,0.7826450309068812,0.9512944647406436,0.7524784114166121,-9248.850400051051,False,18517.700800102102,18577.11019772538,2810,Derivative,False,,0.998104874987137,0.901474756105348
^VIX,quadrature,0.3551272492430781,0.2797212806294162,0.0,0.0,0.4243412506442063,0.1126257292696463,0.8873445740394439,0.2380297592714604,0.1331725668970883,0.7931691845253228,0.9657423902676486,0.7407317749059094,-9364.193366732286,False,18748.386733464573,18807.79613108785,2810,Derivative,False,,0.9999703033090902,0.9263417514224112
^VIX,particle,7.089476495287311e-07,7.089476495287311e-07,0.0,0.0,0.3000002410422008,0.0500001205211004,0.8500000070894764,0.1000002694001068,0.0800001162674145,0.7800000170147436,0.9500000056715812,0.8000000269400107,-11098.09271482286,True,22216.18542964572,22275.594827269,2810,Derivative,False,,0.9000001276105768,0.8600001332821582
GC=F,gray,0.0482137661217449,0.0002170963146128,0.0,0.0,0.8256505157192388,0.0481906803909091,0.0001,0.0001,0.0001,0.0001,0.749438638740178,0.5474236862890209,-1105.492834333723,True,2230.985668667446,2290.395066290724,2810,Derivative,False,,0.048290680390909106,0.0002
GC=F,plugin,0.0356751727038829,0.0001212068903318,0.0,0.0,0.0416018154274879,0.0848047569413695,0.9,0.0001,0.0001,0.0001,0.759763548001633,0.5127005732830503,-884.7278561825857,True,1789.4557123651714,1848.8651099884491,2810,Derivative,False,,0.9848047569413695,0.0002
GC=F,quadrature,0.0496636801830494,0.0002340189276435,0.0,0.0,0.8320830576900241,0.0492949255299514,0.0001,0.0001,0.0001,0.0001,0.7491391073335305,0.5463595756202168,-1130.0079825705782,True,2280.0159651411564,2339.4253627644343,2810,Derivative,False,,0.0493949255299514,0.0002
GC=F,particle,1.9518320978143883e-06,1.954077732785892e-06,0.0,0.0,0.1000007237445667,0.100000318868002,0.700000067133734,0.2000006998835066,0.2000002671535432,0.6000000896078828,0.9000000427613466,0.8999999869876081,-3267.320745061496,True,6554.641490122992,6614.05088774627,2810,Derivative,False,,0.800000386001736,0.800000356761426
CL=F,gray,-0.1028766294520352,0.4737891595757992,0.0,0.0,0.2855281239287367,0.0984924500346774,0.9,0.0001,0.1612665968220895,0.5101291093487903,0.9353466145042124,0.6839967502082133,-5807.485727952662,True,11634.971455905325,11694.380853528604,2810,Derivative,False,,0.9984924500346775,0.6713957061708797
CL=F,plugin,-0.053986588063035,0.0125315969618849,0.0,0.0,0.5635456592533951,0.1940436195203287,0.8058784874669656,0.3725367876124848,0.2064599915084431,0.615921182821863,0.7589964398858675,0.9173359271151872,-5767.889423883028,False,11555.778847766056,11615.188245389334,2810,Derivative,False,,0.9999221069872942,0.8223811743303061
CL=F,quadrature,0.0587170853602994,0.0703349998907714,0.0,0.0,0.0846302080146451,0.0763713477869741,0.9,0.2352745203767872,0.2164179404943444,0.7820189640907991,0.99,0.826171414753906,-5819.907870344676,True,11659.815740689352,11719.22513831263,2810,Derivative,False,,0.9763713477869741,0.9984369045851434
CL=F,particle,6.164111798807193e-06,6.161974455274671e-06,0.0,0.0,0.3000021012538195,0.0500010513055817,0.8500000678996733,0.1000023451982505,0.0800010040310891,0.7799990290408109,0.9500000619039776,0.7999990208546247,-5874.107132510992,True,11768.214265021985,11827.623662645265,2810,Derivative,False,,0.900001119205255,0.8600000330719
BTC=F,gray,0.410744476368473,-0.1778954526988971,0.0,0.0,0.6991912803962514,0.0040525236865815,0.9,0.5714868638469355,0.1156431005072911,0.8783855232822653,0.8168765422932567,0.7175251751554408,-7441.634535037398,True,14903.269070074795,14962.678467698071,2810,Derivative,False,,0.9040525236865815,0.9940286237895564
BTC=F,plugin,0.7002009886535823,0.6943643138984044,0.0,0.0,0.7113687297273178,0.2689001567418742,0.7136973474977164,0.6196189690828695,0.2778248266410267,0.5904995968018459,0.7869174168797555,0.8226442214032099,-7692.152226073447,False,15404.304452146896,15463.713849770173,2810,Derivative,False,,0.9825975042395906,0.8683244234428726
BTC=F,quadrature,0.4257018312140376,-0.1559587905425303,0.0,0.0,0.6955839009433024,0.0037307279826834,0.9,0.5464252943310789,0.1097385551951722,0.8836248866305226,0.8763966758073221,0.8495280908423157,-7441.908579906773,True,14903.817159813549,14963.226557436825,2810,Derivative,False,,0.9037307279826834,0.9933634418256948
BTC=F,particle,-1.8802125863352372e-08,1.8802125863352372e-08,0.0,0.0,0.2999999988722485,0.0500000031963614,0.8500000001880212,0.1000000071448078,0.079999999699542,0.7799999970672444,0.9499999964652004,0.7999999970292642,-8163.697282633321,False,16347.394565266644,16406.80396288992,2810,Derivative,False,,0.9000000033843827,0.8599999967667864
ES=F,gray,-0.070498968865156,0.1069476064877567,-0.0121963264613487,0.0036165816292084,0.5880091778607788,0.23587208926863,0.7639814098303322,0.0234191780034079,0.1433423388678601,0.2650055436070483,0.7658961825124243,0.8124830927480172,-3375.417704998809,True,6774.835409997618,6846.126687145551,2810,Derivative,True,BTC=F,0.9998534990989623,0.4083478824749084
ES=F,plugin,-0.0001767130534633,0.0630397877355377,-7.13681110526576e-05,-0.0035394909193469,0.0001,0.0001,0.0001,0.0965847018408251,0.2882602986381329,0.7117333710909689,0.5116945245583888,0.7568525159655777,-1108.9074135877663,True,2241.814827175533,2313.1061043234668,2810,Derivative,True,BTC=F,0.0002,0.9999936697291019
ES=F,quadrature,0.0204467236932571,0.0655027256989657,-0.0029965464908514,0.0038037503300098,0.6408194852523813,0.2332861113717379,0.7665876186081263,0.0001,0.0776278268796047,0.1547954931186475,0.7088757603529582,0.7513450543546272,-3291.804117709997,False,6607.608235419994,6678.899512567928,2810,Derivative,True,BTC=F,0.9998737299798642,0.2324233199982522
ES=F,particle,1.6929452909123454e-06,1.6929452909123454e-06,0.050001676015838,0.050001676015838,0.3000005756013989,0.0500002878006994,0.8499997122331594,0.099999966174953,0.0800002776430277,0.7800000406306871,0.9500000135435624,0.8000000643319211,-3789.139707285699,False,7602.279414571398,7673.570691719331,2810,Derivative,True,BTC=F,0.9000000000338588,0.8600003182737148
NQ=F,gray,0.056827169717341,0.1104384902101627,-0.0123397912367117,-0.0051039079771956,0.2432381201302484,0.1515136694176351,0.8483578602828549,0.0019301369378965,0.0918952617351861,0.7137739120744507,0.8589224856178925,0.8545265686419942,-4259.784806648281,False,8543.569613296562,8614.860890444495,2810,Derivative,True,BTC=F,0.99987152970049,0.8056691738096369
NQ=F,plugin,-8.373321515136922e-05,0.095658851426857,-0.0002890924881808,0.0051014981296895,0.0001,0.0001,0.0001,0.2452561447013975,0.2590348971410275,0.7409636494685143,0.5016459060470863,0.7755258451202537,-1717.3314267289836,True,3458.6628534579672,3529.954130605901,2810,Derivative,True,BTC=F,0.0002,0.9999985466095418
NQ=F,quadrature,0.0602832352055912,0.1124020381934948,-0.023000055805977,0.0021951643258831,0.2318426945669762,0.1811495294089553,0.8171505478199235,0.0001,0.1069047996978395,0.6669458128492228,0.8376448401087245,0.8714587513150346,-4300.291987951665,False,8624.58397590333,8695.875253051263,2810,Derivative,True,BTC=F,0.9983000772288788,0.7738506125470623
NQ=F,particle,-2.815882945736156e-07,-7.716162061837142e-07,0.049999395278219,0.0499989056438957,0.2999994304588427,0.0500003608242701,0.8500003643660452,0.1000006251967108,0.0800008021983687,0.7800009902503546,0.9500003163070572,0.800000516503709,-4390.333200274251,True,8804.666400548502,8875.957677696435,2810,Derivative,True,BTC=F,0.9000007251903153,0.8600017924487233
^VIX,gray,0.4236625124457878,0.3489196932620545,0.4686292090771224,-0.3805950112847853,0.444441900051456,0.1177221921376967,0.8811160280307464,0.2612319325101048,0.1497655223414964,0.7963115641460818,0.9416215023103645,0.7347374194514077,-9321.980076764416,False,18667.960153528835,18739.25143067677,2810,Derivative,True,BTC=F,0.9988382201684431,0.9460770864875783
^VIX,plugin,0.4222316459942979,-0.4223329161934991,0.4676643449724257,-0.3767267327505115,0.4436819424657751,0.1220448998375919,0.877572238618863,0.2603620147413658,0.1472745926581351,0.7879282570795234,0.9459458220573012,0.7345600341954619,-9284.582506616012,False,18593.165013232025,18664.45629037996,2810,Derivative,True,BTC=F,0.999617138456455,0.9352028497376585
^VIX,quadrature,0.7128289986211811,0.711232077599923,-0.7925844400833361,0.8765864263538872,0.7165992377380626,0.2767583777990013,0.7224234557233277,0.629145467376048,0.3049932736153551,0.6537978716617798,0.7898809696152811,0.8030600463858376,-9503.12966945259,False,19030.25933890518,19101.550616053115,2810,Derivative,True,BTC=F,0.999181833522329,0.9587911452771349
^VIX,particle,4.7795110804252e-07,4.7795110804252e-07,0.0499995172693808,0.0500004731715969,0.3000001625033767,0.0499999952300479,0.8500000047795111,0.100000181621421,0.0799999923623413,0.7800000114708266,0.9500000038236088,0.8000000181621422,-11097.156813809812,True,22218.313627619624,22289.60490476756,2810,Derivative,True,BTC=F,0.900000000009559,0.860000003833168
GC=F,gray,0.0467224748767489,0.00023111840875,-0.0008481604556897,0.0001716482901944,0.8268478878544093,0.0480953891946879,0.0001,0.0001,0.0001,0.0001,0.7484409973183229,0.547065147327782,-1105.2210817904438,True,2234.442163580888,2305.7334407288213,2810,Derivative,True,BTC=F,0.0481953891946879,0.0002
GC=F,plugin,0.0355839374286489,0.000120435428721,-0.0023249632920831,-5.22661611895028e-06,0.0415273428820116,0.0849729857277964,0.9,0.0001,0.0001,0.0001,0.7598117138801109,0.512904792677287,-884.6351469566895,True,1793.270293913379,1864.5615710613124,2810,Derivative,True,BTC=F,0.9849729857277965,0.0002
GC=F,quadrature,0.0479024043170311,0.0002544303479467,-0.0010393209543856,0.0002232546247448,0.8315819370189141,0.0496546377433153,0.0001,0.0001,0.0001,0.0001,0.7490688278466675,0.5467673166371598,-1129.5826236861508,True,2283.1652473723016,2354.4565245202352,2810,Derivative,True,BTC=F,0.0497546377433153,0.0002
GC=F,particle,3.189125978967613e-07,-3.4576582630565004e-07,0.099999635609602,0.0999996376482277,0.0999999756457621,0.1000000495677119,0.6999999272827144,0.1999999771824956,0.1999999815353296,0.5999999517396353,0.8999999293052624,0.8999999458251174,-3551.4129491237454,True,7126.825898247491,7198.117175395424,2810,Derivative,True,BTC=F,0.7999999768504263,0.7999999332749649
CL=F,gray,0.0455606785973449,0.0593128909076622,-5.947030402305653e-05,-0.0136660881461854,0.2847785239199842,0.1051981237187371,0.8945224911181391,0.1005952667368868,0.0789009743766642,0.7595174262688429,0.9006575798786878,0.8102682645776202,-5823.046560639687,False,11670.093121279371,11741.384398427306,2810,Derivative,True,BTC=F,0.9997206148368762,0.8384184006455071
CL=F,plugin,0.0656219430382658,0.0004907396245177,0.0761484622148212,0.000482772401186,0.2946306187172836,0.1628647014021263,0.8371352908210261,0.0001,0.0001,0.1781009582449824,0.7477985009592806,0.4319910874575682,-3123.7995810758644,False,6271.599162151729,6342.890439299662,2810,Derivative,True,BTC=F,0.9999999922231524,0.1782009582449824
CL=F,quadrature,0.0780780584840021,0.1143935218892938,0.0026991513219461,-0.0240582815934575,0.125293319064807,0.0606042218428004,0.9,0.260618557490186,0.2352740986174362,0.7646538699074976,0.9884492886600328,0.8334328375783383,-5823.0188226296605,True,11670.03764525932,11741.328922407254,2810,Derivative,True,BTC=F,0.9606042218428004,0.9999279685249338
CL=F,particle,0.0,0.0,0.05,0.05,0.3,0.05,0.85,0.1,0.08,0.78,0.95,0.8,-5884.729182153212,False,11793.458364306423,11864.749641454357,2810,Derivative,True,BTC=F,0.9,0.86
